'Init Transformations Rule'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: behaviours - name:Behaviours'
'Key: dataSource - name:DataSource'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: entity - name:Entity'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: row - name:Row'
'Key: name - name:Name'
'Key: size - name:Size'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: column - name:Column'
'Key: elements - name:Elements'
'Key: helpText - name:HelpText'
'Key: isHidden - name:IsHidden'
'Key: attributes - name:Attributes'
'Key: key - name:attributes.Key'
'Key: value - name:attributes.Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: key - name:Key'
'Key: value - name:Value'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: visibleFrom - name:VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: behaviours - name:Behaviours'
'Key: dataSource - name:DataSource'
'Key: description - name:Description'
'Key: statemachines - name:models.Statemachines'
'Key: name - name:models.statemachines.Name'
'Key: states - name:models.statemachines.States'
'Key: name - name:models.statemachines.states.Name'
'Key: decisions - name:models.statemachines.states.Decisions'
'Key: name - name:models.statemachines.states.decisions.Name'
'Key: order - name:models.statemachines.states.decisions.Order'
'Key: commentType - name:models.statemachines.states.decisions.CommentType'
'Key: description - name:models.statemachines.states.decisions.Description'
'Key: isInitial - name:models.statemachines.states.IsInitial'
'Key: behaviours - name:models.statemachines.states.Behaviours'
'Key: description - name:models.statemachines.states.Description'
'Key: transitions - name:models.statemachines.states.Transitions'
'Key: to - name:models.statemachines.states.transitions.To'
'Key: name - name:models.statemachines.states.transitions.Name'
'Key: type - name:models.statemachines.states.transitions.Type'
'Key: order - name:models.statemachines.states.transitions.Order'
'Key: decision - name:models.statemachines.states.transitions.Decision'
'Key: expression - name:models.statemachines.states.transitions.Expression'
'Key: description - name:models.statemachines.states.transitions.Description'
'Key: disableAttributes - name:models.statemachines.states.DisableAttributes'
'Key: disableOperations - name:models.statemachines.states.DisableOperations'
'Key: enabledAttributes - name:models.statemachines.states.EnabledAttributes'
'Key: enabledOperations - name:models.statemachines.states.EnabledOperations'
'Key: assignToExpression - name:models.statemachines.states.AssignToExpression'
'Key: name - name:Name'
'Key: decisions - name:Decisions'
'Key: isInitial - name:IsInitial'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: transitions - name:Transitions'
'Key: disableAttributes - name:DisableAttributes'
'Key: disableOperations - name:DisableOperations'
'Key: enabledAttributes - name:EnabledAttributes'
'Key: enabledOperations - name:EnabledOperations'
'Key: assignToExpression - name:AssignToExpression'
'Key: name - name:Name'
'Key: decisions - name:Decisions'
'Key: name - name:decisions.Name'
'Key: order - name:decisions.Order'
'Key: commentType - name:decisions.CommentType'
'Key: description - name:decisions.Description'
'Key: isInitial - name:IsInitial'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: transitions - name:Transitions'
'Key: to - name:transitions.To'
'Key: name - name:transitions.Name'
'Key: type - name:transitions.Type'
'Key: order - name:transitions.Order'
'Key: decision - name:transitions.Decision'
'Key: expression - name:transitions.Expression'
'Key: description - name:transitions.Description'
'Key: disableAttributes - name:DisableAttributes'
'Key: disableOperations - name:DisableOperations'
'Key: enabledAttributes - name:EnabledAttributes'
'Key: enabledOperations - name:EnabledOperations'
'Key: assignToExpression - name:AssignToExpression'
'Key: definition - name:models.statemachines.Definition'
'Key: description - name:models.statemachines.Description'
'Key: enumerations - name:models.Enumerations'
'Key: name - name:models.enumerations.Name'
'Key: values - name:models.enumerations.Values'
'Key: name - name:models.enumerations.values.Name'
'Key: order - name:models.enumerations.values.Order'
'Key: description - name:models.enumerations.values.Description'
'Key: description - name:models.enumerations.Description'
'Key: name - name:Name'
'Key: values - name:Values'
'Key: name - name:values.Name'
'Key: order - name:values.Order'
'Key: description - name:values.Description'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: values - name:Values'
'Key: name - name:values.Name'
'Key: order - name:values.Order'
'Key: description - name:values.Description'
'Key: name - name:Name'
'Key: order - name:Order'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: order - name:Order'
'Key: description - name:Description'
'Key: description - name:Description'
'Key: agents - name:models.Agents'
'Key: name - name:models.agents.Name'
'Key: attributes - name:models.agents.Attributes'
'Key: name - name:models.agents.attributes.Name'
'Key: type - name:models.agents.attributes.Type'
'Key: isSystem - name:models.agents.attributes.IsSystem'
'Key: isReadOnly - name:models.agents.attributes.IsReadOnly'
'Key: description - name:models.agents.attributes.Description'
'Key: multiplicity - name:models.agents.attributes.Multiplicity'
'Key: lower - name:models.agents.attributes.multiplicity.Lower'
'Key: upper - name:models.agents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.agents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.agents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.agents.attributes.DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: dataSource - name:models.agents.DataSource'
'Key: description - name:models.agents.Description'
'Key: dataBehaviours - name:models.agents.DataBehaviours'
'Key: entityBehaviours - name:models.agents.EntityBehaviours'
'Key: behaviourNamespaces - name:models.agents.BehaviourNamespaces'
'Key: name - name:Name'
'Key: attributes - name:Attributes'
'Key: name - name:attributes.Name'
'Key: type - name:attributes.Type'
'Key: isSystem - name:attributes.IsSystem'
'Key: isReadOnly - name:attributes.IsReadOnly'
'Key: description - name:attributes.Description'
'Key: multiplicity - name:attributes.Multiplicity'
'Key: lower - name:attributes.multiplicity.Lower'
'Key: upper - name:attributes.multiplicity.Upper'
'Key: aggregationKind - name:attributes.AggregationKind'
'Key: isSensitiveData - name:attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:attributes.DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: dataSource - name:DataSource'
'Key: description - name:Description'
'Key: dataBehaviours - name:DataBehaviours'
'Key: entityBehaviours - name:EntityBehaviours'
'Key: behaviourNamespaces - name:BehaviourNamespaces'
'Key: documents - name:models.Documents'
'Key: name - name:models.documents.Name'
'Key: attributes - name:models.documents.Attributes'
'Key: name - name:models.documents.attributes.Name'
'Key: type - name:models.documents.attributes.Type'
'Key: isSystem - name:models.documents.attributes.IsSystem'
'Key: isReadOnly - name:models.documents.attributes.IsReadOnly'
'Key: description - name:models.documents.attributes.Description'
'Key: multiplicity - name:models.documents.attributes.Multiplicity'
'Key: lower - name:models.documents.attributes.multiplicity.Lower'
'Key: upper - name:models.documents.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.documents.attributes.AggregationKind'
'Key: isSensitiveData - name:models.documents.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.documents.attributes.DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: dataSource - name:models.documents.DataSource'
'Key: description - name:models.documents.Description'
'Key: dataBehaviours - name:models.documents.DataBehaviours'
'Key: entityBehaviours - name:models.documents.EntityBehaviours'
'Key: name - name:models.documents.entityBehaviours.Name'
'Key: type - name:models.documents.entityBehaviours.Type'
'Key: attribute - name:models.documents.entityBehaviours.Attribute'
'Key: expression - name:models.documents.entityBehaviours.Expression'
'Key: description - name:models.documents.entityBehaviours.Description'
'Key: behaviourNamespaces - name:models.documents.BehaviourNamespaces'
'Key: series - name:models.Series'
'Key: name - name:models.series.Name'
'Key: attributes - name:models.series.Attributes'
'Key: name - name:models.series.attributes.Name'
'Key: type - name:models.series.attributes.Type'
'Key: isSystem - name:models.series.attributes.IsSystem'
'Key: isReadOnly - name:models.series.attributes.IsReadOnly'
'Key: description - name:models.series.attributes.Description'
'Key: multiplicity - name:models.series.attributes.Multiplicity'
'Key: lower - name:models.series.attributes.multiplicity.Lower'
'Key: upper - name:models.series.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.series.attributes.AggregationKind'
'Key: isSensitiveData - name:models.series.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.series.attributes.DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: dataSource - name:models.series.DataSource'
'Key: description - name:models.series.Description'
'Key: dataBehaviours - name:models.series.DataBehaviours'
'Key: entityBehaviours - name:models.series.EntityBehaviours'
'Key: name - name:models.series.entityBehaviours.Name'
'Key: type - name:models.series.entityBehaviours.Type'
'Key: attribute - name:models.series.entityBehaviours.Attribute'
'Key: expression - name:models.series.entityBehaviours.Expression'
'Key: description - name:models.series.entityBehaviours.Description'
'Key: behaviourNamespaces - name:models.series.BehaviourNamespaces'
'Key: commitments - name:models.Commitments'
'Key: name - name:models.commitments.Name'
'Key: attributes - name:models.commitments.Attributes'
'Key: name - name:models.commitments.attributes.Name'
'Key: type - name:models.commitments.attributes.Type'
'Key: isSystem - name:models.commitments.attributes.IsSystem'
'Key: isReadOnly - name:models.commitments.attributes.IsReadOnly'
'Key: description - name:models.commitments.attributes.Description'
'Key: multiplicity - name:models.commitments.attributes.Multiplicity'
'Key: lower - name:models.commitments.attributes.multiplicity.Lower'
'Key: upper - name:models.commitments.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.commitments.attributes.AggregationKind'
'Key: isSensitiveData - name:models.commitments.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.commitments.attributes.DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: isSystem - name:IsSystem'
'Key: isReadOnly - name:IsReadOnly'
'Key: description - name:Description'
'Key: multiplicity - name:Multiplicity'
'Key: lower - name:multiplicity.Lower'
'Key: upper - name:multiplicity.Upper'
'Key: aggregationKind - name:AggregationKind'
'Key: isSensitiveData - name:IsSensitiveData'
'Key: dependsOnAttribute - name:DependsOnAttribute'
'Key: dataSource - name:models.commitments.DataSource'
'Key: description - name:models.commitments.Description'
'Key: dataBehaviours - name:models.commitments.DataBehaviours'
'Key: entityBehaviours - name:models.commitments.EntityBehaviours'
'Key: name - name:models.commitments.entityBehaviours.Name'
'Key: type - name:models.commitments.entityBehaviours.Type'
'Key: attribute - name:models.commitments.entityBehaviours.Attribute'
'Key: expression - name:models.commitments.entityBehaviours.Expression'
'Key: description - name:models.commitments.entityBehaviours.Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: attribute - name:Attribute'
'Key: expression - name:Expression'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: attribute - name:Attribute'
'Key: expression - name:Expression'
'Key: description - name:Description'
'Key: behaviourNamespaces - name:models.commitments.BehaviourNamespaces'
'Key: dashboards - name:models.Dashboards'
'Key: name - name:models.dashboards.Name'
'Key: type - name:models.dashboards.Type'
'Key: label - name:models.dashboards.Label'
'Key: elements - name:models.dashboards.Elements'
'Key: row - name:models.dashboards.elements.Row'
'Key: name - name:models.dashboards.elements.Name'
'Key: size - name:models.dashboards.elements.Size'
'Key: type - name:models.dashboards.elements.Type'
'Key: label - name:models.dashboards.elements.Label'
'Key: column - name:models.dashboards.elements.Column'
'Key: elements - name:models.dashboards.elements.Elements'
'Key: helpText - name:models.dashboards.elements.HelpText'
'Key: isHidden - name:models.dashboards.elements.IsHidden'
'Key: attributes - name:models.dashboards.elements.Attributes'
'Key: key - name:models.dashboards.elements.attributes.Key'
'Key: value - name:models.dashboards.elements.attributes.Value'
'Key: behaviours - name:models.dashboards.elements.Behaviours'
'Key: description - name:models.dashboards.elements.Description'
'Key: visibleFrom - name:models.dashboards.elements.VisibleFrom'
'Key: helpText - name:models.dashboards.HelpText'
'Key: attributes - name:models.dashboards.Attributes'
'Key: behaviours - name:models.dashboards.Behaviours'
'Key: description - name:models.dashboards.Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: name - name:Name'
'Key: type - name:Type'
'Key: label - name:Label'
'Key: elements - name:Elements'
'Key: row - name:elements.Row'
'Key: name - name:elements.Name'
'Key: size - name:elements.Size'
'Key: type - name:elements.Type'
'Key: label - name:elements.Label'
'Key: column - name:elements.Column'
'Key: elements - name:elements.Elements'
'Key: helpText - name:elements.HelpText'
'Key: isHidden - name:elements.IsHidden'
'Key: attributes - name:elements.Attributes'
'Key: key - name:elements.attributes.Key'
'Key: value - name:elements.attributes.Value'
'Key: behaviours - name:elements.Behaviours'
'Key: description - name:elements.Description'
'Key: visibleFrom - name:elements.VisibleFrom'
'Key: helpText - name:HelpText'
'Key: attributes - name:Attributes'
'Key: behaviours - name:Behaviours'
'Key: description - name:Description'
'Key: lists - name:models.Lists'
'Key: name - name:models.lists.Name'
'Key: type - name:models.lists.Type'
'Key: label - name:models.lists.Label'
'Key: query - name:models.lists.Query'
'Key: elements - name:models.lists.Elements'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
